ID,Category,strong_action_score,weak_phrase_score,section_score,impact_score
16852973,HR,5,0,3,0
22323967,HR,7,0,3,0
33176873,HR,6,0,3,0
27018550,HR,2,0,3,0
17812897,HR,3,0,3,0
11592605,HR,6,0,3,0
25824789,HR,4,0,3,0
15375009,HR,5,0,2,0
11847784,HR,4,0,3,0
32896934,HR,1,0,3,0
29149998,HR,3,0,3,0
11480899,HR,3,0,3,0
23155093,HR,1,0,3,0
11763983,HR,5,0,3,0
27490876,HR,2,0,3,0
32977530,HR,5,0,3,0
93002334,HR,4,0,3,0
24184357,HR,4,0,3,0
73077810,HR,4,0,3,0
13879043,HR,5,0,3,0
30163002,HR,5,0,3,0
18827609,HR,3,0,3,0
25676643,HR,5,0,3,0
12786012,HR,3,0,3,0
87968870,HR,4,0,3,0
46258701,HR,4,0,3,0
14225422,HR,1,0,3,0
29297973,HR,5,0,3,0
18334783,HR,4,0,3,0
19717385,HR,2,0,3,0
49937469,HR,5,0,3,0
18316239,HR,4,0,3,0
17855844,HR,5,0,3,0
57667857,HR,5,0,3,0
17422560,HR,3,0,3,0
32947778,HR,5,0,3,0
23914451,HR,5,0,3,0
21265194,HR,3,0,3,0
51769822,HR,5,0,3,0
19616406,HR,2,0,3,0
41523474,HR,2,0,3,0
59962788,HR,4,0,3,0
86184722,HR,6,0,3,0
28419173,HR,2,0,3,0
18155310,HR,4,0,3,0
26780935,HR,3,0,3,0
34554248,HR,6,0,3,0
26202430,HR,8,0,3,0
19867922,HR,0,0,3,0
91930382,HR,3,0,3,0
30646367,HR,3,0,3,0
39650734,HR,6,0,3,0
72231872,HR,5,0,3,0
13520837,HR,6,0,3,0
18422164,HR,2,0,3,0
30862904,HR,6,0,3,0
52979663,HR,3,0,3,0
28828844,HR,4,0,3,0
21830565,HR,7,0,3,0
27523575,HR,5,0,3,0
39081840,HR,4,0,3,0
20925036,HR,3,0,3,0
15576950,HR,4,0,3,0
29564653,HR,4,0,3,0
14886205,HR,6,0,3,0
17412079,HR,4,0,3,0
16861758,HR,1,0,3,0
93112113,HR,1,0,3,0
15041689,HR,2,0,3,0
80162314,HR,2,0,3,0
20993320,HR,5,0,3,0
14640322,HR,0,0,3,0
26289308,HR,3,0,3,0
23408537,HR,4,0,3,0
28808263,HR,3,0,3,0
18084150,HR,5,0,3,0
26671167,HR,1,0,3,0
44476983,HR,6,0,3,0
16877897,HR,1,0,3,0
29091445,HR,4,0,3,0
25724495,HR,2,0,3,0
24508725,HR,3,0,3,0
11698189,HR,2,0,3,0
27165830,HR,2,0,3,0
47470864,HR,1,0,3,0
34740556,HR,3,0,3,0
18557164,HR,1,0,3,0
19179079,HR,5,0,3,0
13376919,HR,5,0,3,0
26048718,HR,6,0,3,0
17150707,HR,2,0,3,0
18297650,HR,4,0,3,0
23510685,HR,7,0,3,0
39970711,HR,4,0,3,0
20806155,HR,7,0,3,0
28640735,HR,9,0,3,0
15575117,HR,4,0,3,0
27496514,HR,5,0,3,0
14256329,HR,2,0,3,0
19336728,HR,2,0,3,0
10694288,HR,0,0,3,0
28175164,HR,5,0,3,0
10399912,HR,3,0,3,0
20417897,HR,4,0,3,0
18731098,HR,5,0,3,0
30563572,HR,6,0,3,0
24402267,HR,0,1,3,0
32308556,HR,1,0,3,0
27847081,HR,6,0,3,0
25150191,HR,1,0,3,0
37058472,DESIGNER,5,0,3,0
68240723,DESIGNER,5,0,3,0
76010167,DESIGNER,0,0,3,0
19164410,DESIGNER,3,0,3,0
29147100,DESIGNER,2,0,3,0
25061645,DESIGNER,2,0,3,0
11919526,DESIGNER,6,0,3,0
81011612,DESIGNER,1,0,3,0
11722421,DESIGNER,4,0,3,0
13774329,DESIGNER,2,0,3,0
35990852,DESIGNER,7,0,3,0
36269672,DESIGNER,0,0,2,0
90066849,DESIGNER,4,1,2,0
27529455,DESIGNER,5,0,3,0
85101052,DESIGNER,3,0,3,0
22567495,DESIGNER,2,0,3,0
10751444,DESIGNER,5,0,3,0
11807040,DESIGNER,7,0,3,0
12415691,DESIGNER,6,0,3,0
38565119,DESIGNER,4,0,2,0
21705160,DESIGNER,0,0,3,0
26496059,DESIGNER,8,0,3,0
29524570,DESIGNER,2,0,3,0
15936656,DESIGNER,3,0,3,0
13557622,DESIGNER,0,0,3,0
41506705,DESIGNER,3,0,3,0
32954522,DESIGNER,2,0,3,0
44185767,DESIGNER,6,0,3,0
14014749,DESIGNER,1,0,3,0
34349255,DESIGNER,2,0,3,0
16288901,DESIGNER,1,0,3,0
25422388,DESIGNER,4,0,3,0
22496394,DESIGNER,3,0,3,0
38744475,DESIGNER,5,0,3,0
67582956,DESIGNER,4,0,3,0
26676567,DESIGNER,6,0,3,0
14724186,DESIGNER,1,0,2,0
10748989,DESIGNER,2,0,2,0
26924514,DESIGNER,7,0,3,0
12674307,DESIGNER,1,0,3,0
23951429,DESIGNER,3,0,3,0
26046064,DESIGNER,3,0,3,0
28326441,DESIGNER,8,0,3,0
78149576,DESIGNER,0,0,3,0
17555081,DESIGNER,5,0,3,0
39776400,DESIGNER,3,0,3,0
37263609,DESIGNER,3,0,3,0
13518263,DESIGNER,3,0,3,0
11155153,DESIGNER,5,0,3,0
54201930,DESIGNER,5,0,3,0
10466583,DESIGNER,1,0,2,0
26790545,DESIGNER,1,0,3,0
11958994,DESIGNER,1,0,3,0
30968749,DESIGNER,7,0,3,0
20932019,DESIGNER,3,0,3,0
51681660,DESIGNER,3,0,3,0
34657584,DESIGNER,1,0,3,0
15471999,DESIGNER,3,0,3,0
18979238,DESIGNER,2,0,3,0
26622051,DESIGNER,2,0,3,0
22675694,DESIGNER,2,0,3,0
25023614,DESIGNER,2,0,3,0
20390397,DESIGNER,1,0,3,0
17199951,DESIGNER,3,0,3,0
14743911,DESIGNER,5,0,3,0
24455357,DESIGNER,3,0,3,0
91153752,DESIGNER,2,0,3,0
14528265,DESIGNER,1,0,3,0
18460045,DESIGNER,0,0,2,0
20986595,DESIGNER,5,0,3,0
20748926,DESIGNER,2,0,3,0
32532982,DESIGNER,6,0,3,0
34317538,DESIGNER,7,0,3,0
19195747,DESIGNER,6,0,3,0
12547982,DESIGNER,3,1,3,0
94417768,DESIGNER,5,0,3,0
24655918,DESIGNER,4,0,3,0
27497542,DESIGNER,3,0,3,0
62312955,DESIGNER,3,0,3,0
22506245,DESIGNER,2,0,3,0
28663949,DESIGNER,1,0,3,0
39434376,DESIGNER,0,0,3,0
13998435,DESIGNER,4,0,3,0
30965258,DESIGNER,5,0,3,0
18835363,DESIGNER,4,0,3,0
26503829,DESIGNER,1,0,3,0
18198627,DESIGNER,2,0,3,0
39252859,DESIGNER,1,0,3,0
34051710,DESIGNER,0,0,3,0
37664296,DESIGNER,7,0,3,0
21916744,DESIGNER,4,0,3,0
15425154,DESIGNER,6,0,3,0
24285142,DESIGNER,5,0,3,0
24583187,DESIGNER,3,0,3,0
29865476,DESIGNER,3,0,3,0
25949631,DESIGNER,4,0,3,0
21283733,DESIGNER,4,0,3,0
51018476,DESIGNER,3,0,3,0
13014900,DESIGNER,5,0,3,0
44145704,DESIGNER,4,0,3,0
18795567,DESIGNER,3,0,3,0
42384185,DESIGNER,5,0,3,0
26942552,DESIGNER,4,0,2,0
67645662,DESIGNER,3,0,3,0
34511655,DESIGNER,6,0,3,0
37695494,DESIGNER,2,0,3,0
93301686,DESIGNER,5,0,3,0
36856210,INFORMATION-TECHNOLOGY,4,0,3,0
21780877,INFORMATION-TECHNOLOGY,1,0,3,0
33241454,INFORMATION-TECHNOLOGY,0,0,3,0
25990239,INFORMATION-TECHNOLOGY,2,0,3,0
16899268,INFORMATION-TECHNOLOGY,5,0,3,0
91635250,INFORMATION-TECHNOLOGY,6,0,3,0
19796840,INFORMATION-TECHNOLOGY,5,0,3,0
15651486,INFORMATION-TECHNOLOGY,5,0,3,0
52246737,INFORMATION-TECHNOLOGY,5,0,3,0
12045067,INFORMATION-TECHNOLOGY,5,0,3,0
